# ax ay az T gx gy gz throttle roll pitch yaw
296.0, -64.0, 8232.0, -2576.0, 4.871999740600586, 15.740997314453125, 15.378997802734375, 1464, 1504, 1504, 1496
332.0, 12.0, 8356.0, -2560.0, -6.128000259399414, -9.259002685546875, 26.378997802734375, 1464, 1504, 1504, 1496
192.0, -16.0, 8328.0, -2592.0, -4.128000259399414, 4.740997314453125, 1.378997802734375, 1464, 1504, 1504, 1496
288.0, -16.0, 8244.0, -2576.0, -1.128000259399414, 18.740997314453125, -13.621002197265625, 1464, 1504, 1504, 1496
248.0, 20.0, 8152.0, -2576.0, 6.871999740600586, 14.740997314453125, -1.621002197265625, 1464, 1504, 1504, 1496
196.0, 4.0, 8228.0, -2576.0, 5.871999740600586, -28.259002685546875, 12.378997802734375, 1464, 1504, 1504, 1496
252.0, -20.0, 8200.0, -2592.0, -1.128000259399414, -12.259002685546875, 19.378997802734375, 1464, 1504, 1504, 1496
164.0, 32.0, 8080.0, -2576.0, 12.871999740600586, -12.259002685546875, -3.621002197265625, 1464, 1504, 1500, 1500
216.0, -60.0, 8192.0, -2576.0, -27.128000259399414, 12.740997314453125, -13.621002197265625, 1464, 1504, 1500, 1500
232.0, 12.0, 8392.0, -2592.0, -14.128000259399414, -1.259002685546875, 8.378997802734375, 1464, 1504, 1500, 1500
252.0, -92.0, 8208.0, -2592.0, -14.128000259399414, -20.259002685546875, 2.378997802734375, 1464, 1504, 1500, 1500
276.0, -24.0, 8172.0, -2544.0, -4.128000259399414, -0.259002685546875, 7.378997802734375, 1464, 1504, 1500, 1500
204.0, -8.0, 8208.0, -2576.0, -1.128000259399414, -2.259002685546875, -15.621002197265625, 1464, 1504, 1504, 1496
248.0, -32.0, 8220.0, -2592.0, -0.12800025939941406, -36.259002685546875, 0.378997802734375, 1460, 1504, 1504, 1496
276.0, 0.0, 8044.0, -2560.0, -2.128000259399414, 36.740997314453125, 8.378997802734375, 1460, 1504, 1504, 1496
260.0, 8.0, 8284.0, -2544.0, -9.128000259399414, -28.259002685546875, 3.378997802734375, 1460, 1504, 1504, 1496
244.0, -60.0, 8184.0, -2576.0, -11.128000259399414, 2.740997314453125, 29.378997802734375, 1460, 1504, 1504, 1496
144.0, -44.0, 8120.0, -2592.0, 6.871999740600586, 9.740997314453125, 14.378997802734375, 1460, 1504, 1504, 1496
160.0, 12.0, 8300.0, -2560.0, -17.128000259399414, 2.740997314453125, 0.378997802734375, 1464, 1500, 1504, 1496
192.0, 44.0, 8180.0, -2576.0, 7.871999740600586, 17.740997314453125, -5.621002197265625, 1464, 1500, 1504, 1496
228.0, -108.0, 8392.0, -2576.0, 20.871999740600586, 9.740997314453125, 15.378997802734375, 1464, 1500, 1504, 1496
128.0, 24.0, 8412.0, -2576.0, 15.871999740600586, 17.740997314453125, 28.378997802734375, 1464, 1500, 1504, 1496
212.0, -8.0, 8264.0, -2560.0, 5.871999740600586, 6.740997314453125, 1.378997802734375, 1460, 1500, 1504, 1496
188.0, 48.0, 8276.0, -2576.0, -12.128000259399414, -9.259002685546875, -19.621002197265625, 1460, 1504, 1504, 1496
224.0, -20.0, 8200.0, -2608.0, -6.128000259399414, 0.740997314453125, -20.621002197265625, 1460, 1504, 1504, 1496
268.0, -96.0, 8280.0, -2608.0, -3.128000259399414, -20.259002685546875, 11.378997802734375, 1460, 1504, 1504, 1496
244.0, 4.0, 8448.0, -2592.0, 8.871999740600586, -18.259002685546875, -12.621002197265625, 1460, 1504, 1504, 1496
188.0, 32.0, 8228.0, -2560.0, -0.12800025939941406, -11.259002685546875, 24.378997802734375, 1460, 1504, 1504, 1496
208.0, -64.0, 8220.0, -2576.0, -0.12800025939941406, 25.740997314453125, 7.378997802734375, 1460, 1508, 1504, 1496
276.0, -76.0, 8416.0, -2576.0, 1.871999740600586, -5.259002685546875, -16.621002197265625, 1460, 1508, 1504, 1496
268.0, -64.0, 8128.0, -2560.0, 4.871999740600586, -25.259002685546875, 6.378997802734375, 1460, 1508, 1504, 1496
268.0, 48.0, 8236.0, -2592.0, -7.128000259399414, 8.740997314453125, 12.378997802734375, 1460, 1508, 1504, 1496
264.0, -12.0, 8376.0, -2544.0, -2.128000259399414, 10.740997314453125, 23.378997802734375, 1472, 1508, 1500, 1496
236.0, -60.0, 8320.0, -2576.0, -4.128000259399414, -28.259002685546875, -6.621002197265625, 1472, 1496, 1500, 1496
236.0, 8.0, 8172.0, -2624.0, 3.871999740600586, -0.259002685546875, 17.378997802734375, 1472, 1496, 1500, 1496
256.0, -28.0, 8336.0, -2592.0, -4.128000259399414, -5.259002685546875, 21.378997802734375, 1472, 1496, 1500, 1496
228.0, -76.0, 8252.0, -2576.0, -10.128000259399414, -10.259002685546875, 14.378997802734375, 1472, 1496, 1500, 1496
284.0, 52.0, 8132.0, -2576.0, -20.128000259399414, -0.259002685546875, 4.378997802734375, 1468, 1496, 1500, 1496
304.0, -20.0, 8192.0, -2608.0, -15.128000259399414, 6.740997314453125, 35.378997802734375, 1468, 1500, 1500, 1496
136.0, -60.0, 8236.0, -2560.0, 22.871999740600586, -9.259002685546875, -4.621002197265625, 1468, 1500, 1500, 1496
240.0, 100.0, 8288.0, -2560.0, 6.871999740600586, 2.740997314453125, -22.621002197265625, 1468, 1500, 1500, 1496
276.0, -56.0, 8360.0, -2608.0, -11.128000259399414, -13.259002685546875, -0.621002197265625, 1468, 1500, 1500, 1496
220.0, -64.0, 8268.0, -2576.0, -2.128000259399414, 0.740997314453125, 19.378997802734375, 1464, 1500, 1500, 1496
236.0, 4.0, 8144.0, -2560.0, -12.128000259399414, 16.740997314453125, 1.378997802734375, 1464, 1508, 1500, 1496
248.0, -8.0, 8204.0, -2560.0, 24.871999740600586, 6.740997314453125, 6.378997802734375, 1464, 1508, 1500, 1496
232.0, -20.0, 8212.0, -2608.0, 7.871999740600586, -8.259002685546875, 9.378997802734375, 1464, 1508, 1500, 1496
264.0, -64.0, 8192.0, -2608.0, 6.871999740600586, -6.259002685546875, 29.378997802734375, 1464, 1508, 1500, 1496
220.0, 20.0, 8264.0, -2592.0, 8.871999740600586, -8.259002685546875, 0.378997802734375, 1464, 1504, 1500, 1496
284.0, -8.0, 8212.0, -2560.0, -4.128000259399414, 6.740997314453125, 7.378997802734375, 1464, 1504, 1500, 1496
228.0, -48.0, 8340.0, -2544.0, -0.12800025939941406, 8.740997314453125, -6.621002197265625, 1464, 1504, 1500, 1496
144.0, 0.0, 8164.0, -2576.0, -17.128000259399414, -5.259002685546875, -7.621002197265625, 1464, 1504, 1500, 1496
296.0, -4.0, 8236.0, -2560.0, -6.128000259399414, -0.259002685546875, -1.621002197265625, 1464, 1504, 1500, 1492
248.0, -32.0, 8232.0, -2560.0, 6.871999740600586, -8.259002685546875, 26.378997802734375, 1464, 1504, 1500, 1492
144.0, -36.0, 8408.0, -2576.0, 9.871999740600586, 10.740997314453125, 14.378997802734375, 1464, 1504, 1500, 1492
272.0, -16.0, 8224.0, -2576.0, 12.871999740600586, -4.259002685546875, 16.378997802734375, 1464, 1504, 1500, 1492
208.0, -48.0, 8124.0, -2576.0, 11.871999740600586, 29.740997314453125, 4.378997802734375, 1464, 1504, 1500, 1492
288.0, 44.0, 8200.0, -2560.0, 4.871999740600586, -14.259002685546875, -10.621002197265625, 1464, 1504, 1500, 1500
184.0, -32.0, 8212.0, -2576.0, 13.871999740600586, -15.259002685546875, 5.378997802734375, 1464, 1504, 1500, 1500
192.0, -28.0, 8156.0, -2576.0, -7.128000259399414, 29.740997314453125, -4.621002197265625, 1464, 1504, 1500, 1500
332.0, -88.0, 8208.0, -2592.0, 17.871999740600586, 10.740997314453125, 8.378997802734375, 1464, 1504, 1500, 1500
236.0, 24.0, 8292.0, -2560.0, 12.871999740600586, 3.740997314453125, -30.621002197265625, 1464, 1504, 1500, 1500
240.0, 24.0, 8208.0, -2608.0, 11.871999740600586, 22.740997314453125, 5.378997802734375, 1464, 1504, 1500, 1500
204.0, 12.0, 8272.0, -2576.0, -4.128000259399414, 4.740997314453125, 16.378997802734375, 1464, 1504, 1500, 1500
168.0, 36.0, 8260.0, -2576.0, -11.128000259399414, 4.740997314453125, 4.378997802734375, 1464, 1504, 1500, 1500
284.0, -32.0, 8412.0, -2560.0, -2.128000259399414, 12.740997314453125, -17.621002197265625, 1464, 1504, 1500, 1500
196.0, -48.0, 8192.0, -2608.0, 8.871999740600586, -1.259002685546875, -24.621002197265625, 1464, 1504, 1500, 1500
264.0, -112.0, 8272.0, -2576.0, -9.128000259399414, 13.740997314453125, 0.378997802734375, 1464, 1504, 1500, 1500
76.0, -32.0, 8208.0, -2560.0, 5.871999740600586, -5.259002685546875, -2.621002197265625, 1464, 1504, 1500, 1500
228.0, -12.0, 8236.0, -2592.0, 13.871999740600586, -11.259002685546875, 6.378997802734375, 1464, 1504, 1500, 1500
236.0, -8.0, 8284.0, -2560.0, -7.128000259399414, -23.259002685546875, 3.378997802734375, 1464, 1504, 1500, 1500
308.0, -24.0, 8192.0, -2544.0, 9.871999740600586, -32.259002685546875, -9.621002197265625, 1464, 1504, 1500, 1500
300.0, -40.0, 8212.0, -2576.0, -9.128000259399414, -1.259002685546875, -8.621002197265625, 1464, 1504, 1500, 1500
216.0, 36.0, 8204.0, -2624.0, 6.871999740600586, -6.259002685546875, -3.621002197265625, 1464, 1504, 1500, 1500
208.0, -32.0, 8336.0, -2592.0, -12.128000259399414, -43.259002685546875, 4.378997802734375, 1464, 1504, 1500, 1500
288.0, -16.0, 8160.0, -2576.0, 15.871999740600586, 7.740997314453125, 32.378997802734375, 1464, 1504, 1500, 1500
248.0, 12.0, 8184.0, -2576.0, -16.128000259399414, -2.259002685546875, -7.621002197265625, 1464, 1504, 1500, 1500
208.0, -64.0, 8180.0, -2592.0, -0.12800025939941406, 3.740997314453125, -17.621002197265625, 1464, 1504, 1504, 1500
300.0, 36.0, 8228.0, -2560.0, -28.128000259399414, -2.259002685546875, -2.621002197265625, 1460, 1504, 1504, 1500
212.0, 16.0, 8288.0, -2576.0, 5.871999740600586, -5.259002685546875, 19.378997802734375, 1460, 1504, 1504, 1500
336.0, 40.0, 8212.0, -2576.0, -10.128000259399414, 1.740997314453125, 27.378997802734375, 1460, 1504, 1504, 1500
276.0, -44.0, 8284.0, -2624.0, 3.871999740600586, -14.259002685546875, 6.378997802734375, 1460, 1504, 1504, 1500
276.0, 44.0, 8208.0, -2592.0, -16.128000259399414, -12.259002685546875, 5.378997802734375, 1460, 1504, 1500, 1500
292.0, -24.0, 8244.0, -2576.0, 26.871999740600586, -2.259002685546875, -28.621002197265625, 1464, 1504, 1500, 1500
232.0, -60.0, 8216.0, -2576.0, 9.871999740600586, 4.740997314453125, 14.378997802734375, 1464, 1504, 1500, 1500
236.0, 44.0, 8032.0, -2560.0, 13.871999740600586, -7.259002685546875, 0.378997802734375, 1464, 1504, 1500, 1500
288.0, 36.0, 8328.0, -2592.0, 3.871999740600586, 11.740997314453125, 29.378997802734375, 1464, 1504, 1500, 1500
232.0, -56.0, 8184.0, -2592.0, -10.128000259399414, -14.259002685546875, -9.621002197265625, 1464, 1504, 1500, 1500
164.0, 0.0, 8220.0, -2576.0, 2.871999740600586, -15.259002685546875, -9.621002197265625, 1464, 1504, 1500, 1500
204.0, 8.0, 8248.0, -2608.0, -5.128000259399414, -35.259002685546875, -2.621002197265625, 1464, 1504, 1500, 1500
208.0, -12.0, 8236.0, -2560.0, -2.128000259399414, 19.740997314453125, 4.378997802734375, 1464, 1504, 1500, 1500
244.0, 40.0, 8340.0, -2560.0, 8.871999740600586, -12.259002685546875, 17.378997802734375, 1464, 1504, 1500, 1500
196.0, 16.0, 8212.0, -2576.0, 1.871999740600586, 12.740997314453125, 11.378997802734375, 1460, 1504, 1504, 1500
184.0, -72.0, 8244.0, -2544.0, -9.128000259399414, 7.740997314453125, -16.621002197265625, 1460, 1504, 1504, 1500
228.0, -20.0, 8256.0, -2592.0, 23.871999740600586, -8.259002685546875, 4.378997802734375, 1460, 1504, 1504, 1500
236.0, 52.0, 8236.0, -2560.0, 15.871999740600586, -19.259002685546875, 16.378997802734375, 1460, 1504, 1504, 1500
212.0, 36.0, 8136.0, -2576.0, 6.871999740600586, 13.740997314453125, 7.378997802734375, 1460, 1504, 1504, 1500
252.0, 4.0, 8232.0, -2608.0, 10.871999740600586, 2.740997314453125, 5.378997802734375, 1468, 1504, 1500, 1500
152.0, -16.0, 8380.0, -2560.0, 7.871999740600586, -20.259002685546875, 30.378997802734375, 1468, 1500, 1500, 1500
212.0, -8.0, 8196.0, -2592.0, -12.128000259399414, -8.259002685546875, -3.621002197265625, 1468, 1500, 1500, 1500
172.0, -48.0, 8240.0, -2576.0, -3.128000259399414, -1.259002685546875, 1.378997802734375, 1468, 1500, 1500, 1500
264.0, 8.0, 8392.0, -2576.0, 11.871999740600586, -8.259002685546875, -3.621002197265625, 1468, 1500, 1500, 1500
252.0, -28.0, 8272.0, -2592.0, -0.12800025939941406, -6.259002685546875, 20.378997802734375, 1464, 1500, 1500, 1500
268.0, 120.0, 8140.0, -2592.0, 26.871999740600586, 26.740997314453125, -16.621002197265625, 1464, 1504, 1500, 1500
300.0, 52.0, 8340.0, -2576.0, -4.128000259399414, -14.259002685546875, 24.378997802734375, 1464, 1504, 1500, 1500
252.0, -32.0, 8316.0, -2608.0, -12.128000259399414, -18.259002685546875, 10.378997802734375, 1464, 1504, 1500, 1500
288.0, -44.0, 8172.0, -2576.0, -5.128000259399414, 1.740997314453125, 12.378997802734375, 1464, 1504, 1500, 1500
196.0, -4.0, 8192.0, -2560.0, -12.128000259399414, -8.259002685546875, -0.621002197265625, 1464, 1504, 1500, 1500
244.0, 24.0, 8276.0, -2560.0, -17.128000259399414, 35.740997314453125, -19.621002197265625, 1464, 1504, 1500, 1500
256.0, -8.0, 8208.0, -2576.0, -2.128000259399414, 3.740997314453125, 10.378997802734375, 1464, 1504, 1500, 1500
224.0, -80.0, 8344.0, -2576.0, -19.128000259399414, 24.740997314453125, 1.378997802734375, 1464, 1504, 1500, 1500
220.0, 44.0, 8280.0, -2592.0, 24.871999740600586, -4.259002685546875, 18.378997802734375, 1464, 1504, 1500, 1500
208.0, -92.0, 8308.0, -2592.0, -10.128000259399414, 4.740997314453125, 16.378997802734375, 1468, 1500, 1500, 1500
216.0, -20.0, 8172.0, -2608.0, -7.128000259399414, -21.259002685546875, 33.378997802734375, 1468, 1500, 1500, 1500
296.0, -4.0, 8316.0, -2576.0, 14.871999740600586, 9.740997314453125, -33.621002197265625, 1468, 1500, 1500, 1500
192.0, -60.0, 8188.0, -2560.0, -1.128000259399414, -1.259002685546875, 4.378997802734375, 1468, 1500, 1500, 1500
228.0, -28.0, 8132.0, -2560.0, 8.871999740600586, -7.259002685546875, 8.378997802734375, 1468, 1500, 1500, 1500
192.0, -88.0, 8288.0, -2608.0, -18.128000259399414, 1.740997314453125, 13.378997802734375, 1464, 1504, 1500, 1500
264.0, 0.0, 8244.0, -2608.0, -3.128000259399414, 0.740997314453125, -14.621002197265625, 1464, 1504, 1500, 1500
228.0, -80.0, 8368.0, -2592.0, 6.871999740600586, -11.259002685546875, -12.621002197265625, 1464, 1504, 1500, 1500
168.0, -28.0, 8240.0, -2592.0, -4.128000259399414, 4.740997314453125, 15.378997802734375, 1464, 1504, 1500, 1500
192.0, -28.0, 8276.0, -2576.0, 11.871999740600586, 0.740997314453125, -1.621002197265625, 1464, 1504, 1500, 1500
228.0, 48.0, 8256.0, -2576.0, 13.871999740600586, -23.259002685546875, 34.378997802734375, 1464, 1512, 1500, 1500
176.0, 28.0, 8224.0, -2576.0, -16.128000259399414, 3.740997314453125, 15.378997802734375, 1464, 1512, 1500, 1500
132.0, -60.0, 8036.0, -2560.0, -3.128000259399414, -1.259002685546875, -16.621002197265625, 1464, 1512, 1500, 1500
144.0, -12.0, 8304.0, -2544.0, 3.871999740600586, 6.740997314453125, -1.621002197265625, 1464, 1512, 1500, 1500
284.0, 48.0, 8128.0, -2576.0, 1.871999740600586, 0.740997314453125, -3.621002197265625, 1464, 1512, 1500, 1500
196.0, 52.0, 8424.0, -2560.0, 14.871999740600586, -14.259002685546875, 30.378997802734375, 1464, 1504, 1500, 1500
188.0, -48.0, 8160.0, -2592.0, -14.128000259399414, -10.259002685546875, 4.378997802734375, 1464, 1504, 1500, 1500
144.0, -72.0, 8276.0, -2576.0, -8.128000259399414, 7.740997314453125, 9.378997802734375, 1464, 1504, 1500, 1500
268.0, -16.0, 8228.0, -2544.0, 26.871999740600586, -15.259002685546875, 9.378997802734375, 1464, 1504, 1500, 1500
196.0, 36.0, 8352.0, -2592.0, -10.128000259399414, 9.740997314453125, -9.621002197265625, 1464, 1504, 1500, 1496
248.0, -60.0, 8148.0, -2592.0, 7.871999740600586, 12.740997314453125, 28.378997802734375, 1468, 1500, 1500, 1496
296.0, -56.0, 8200.0, -2544.0, 13.871999740600586, -7.259002685546875, 12.378997802734375, 1468, 1500, 1500, 1496
208.0, -32.0, 8276.0, -2576.0, -8.128000259399414, 3.740997314453125, 0.378997802734375, 1468, 1500, 1500, 1496
216.0, -36.0, 8388.0, -2576.0, -19.128000259399414, -2.259002685546875, -10.621002197265625, 1468, 1500, 1500, 1496
252.0, 72.0, 8224.0, -2592.0, -8.128000259399414, 4.740997314453125, -0.621002197265625, 1468, 1500, 1500, 1496
192.0, -16.0, 8160.0, -2560.0, -3.128000259399414, -11.259002685546875, 8.378997802734375, 1464, 1504, 1500, 1496
212.0, -56.0, 8316.0, -2576.0, 10.871999740600586, 8.740997314453125, -3.621002197265625, 1464, 1504, 1500, 1496
176.0, -72.0, 8392.0, -2576.0, 17.871999740600586, -28.259002685546875, -14.621002197265625, 1464, 1504, 1500, 1496
196.0, 28.0, 8040.0, -2576.0, 12.871999740600586, -7.259002685546875, -13.621002197265625, 1464, 1504, 1500, 1496
216.0, -32.0, 8184.0, -2592.0, -12.128000259399414, -2.259002685546875, 11.378997802734375, 1464, 1504, 1500, 1496
192.0, -48.0, 8316.0, -2576.0, 4.871999740600586, 15.740997314453125, 10.378997802734375, 1464, 1504, 1500, 1496
264.0, -60.0, 8084.0, -2576.0, -19.128000259399414, -3.259002685546875, 9.378997802734375, 1464, 1504, 1500, 1496
284.0, 28.0, 8400.0, -2592.0, 7.871999740600586, -0.259002685546875, 3.378997802734375, 1464, 1504, 1500, 1496
264.0, -40.0, 8304.0, -2592.0, -13.128000259399414, -0.259002685546875, -14.621002197265625, 1464, 1504, 1500, 1496
272.0, 4.0, 8368.0, -2576.0, -8.128000259399414, -42.259002685546875, 0.378997802734375, 1464, 1504, 1504, 1496
256.0, -32.0, 8192.0, -2608.0, 5.871999740600586, -13.259002685546875, 0.378997802734375, 1460, 1504, 1504, 1496
276.0, -24.0, 8232.0, -2592.0, 5.871999740600586, 24.740997314453125, -3.621002197265625, 1460, 1504, 1504, 1496
168.0, 48.0, 8224.0, -2592.0, 0.8719997406005859, -3.259002685546875, 10.378997802734375, 1460, 1504, 1504, 1496
236.0, -68.0, 8236.0, -2576.0, -26.128000259399414, -7.259002685546875, 3.378997802734375, 1460, 1504, 1504, 1496
256.0, 40.0, 8176.0, -2576.0, -17.128000259399414, -5.259002685546875, -0.621002197265625, 1472, 1504, 1500, 1496
252.0, 0.0, 8200.0, -2560.0, 3.871999740600586, -0.259002685546875, 1.378997802734375, 1472, 1500, 1500, 1496
304.0, 36.0, 8232.0, -2592.0, -1.128000259399414, 27.740997314453125, 22.378997802734375, 1472, 1500, 1500, 1496
300.0, -36.0, 8228.0, -2576.0, 7.871999740600586, -17.259002685546875, -1.621002197265625, 1472, 1500, 1500, 1496
264.0, 12.0, 8332.0, -2576.0, 13.871999740600586, 28.740997314453125, 12.378997802734375, 1472, 1500, 1500, 1496
240.0, -32.0, 8348.0, -2576.0, -9.128000259399414, -0.259002685546875, -10.621002197265625, 1460, 1500, 1504, 1496
152.0, 0.0, 8140.0, -2624.0, -21.128000259399414, 7.740997314453125, -3.621002197265625, 1460, 1508, 1504, 1496
188.0, -16.0, 8312.0, -2560.0, 4.871999740600586, 22.740997314453125, -15.621002197265625, 1460, 1508, 1504, 1496
188.0, 24.0, 8304.0, -2576.0, 3.871999740600586, 5.740997314453125, 1.378997802734375, 1460, 1508, 1504, 1496
248.0, -20.0, 8268.0, -2576.0, -26.128000259399414, 9.740997314453125, -25.621002197265625, 1460, 1508, 1504, 1496
188.0, -16.0, 8292.0, -2592.0, -10.128000259399414, 27.740997314453125, -12.621002197265625, 1460, 1508, 1504, 1496
156.0, 64.0, 8236.0, -2592.0, 18.871999740600586, -15.259002685546875, -14.621002197265625, 1460, 1508, 1504, 1496
136.0, -24.0, 8312.0, -2608.0, -1.128000259399414, 4.740997314453125, 5.378997802734375, 1460, 1508, 1504, 1496
196.0, -28.0, 8300.0, -2576.0, -3.128000259399414, 3.740997314453125, 12.378997802734375, 1460, 1508, 1504, 1496
188.0, 32.0, 8224.0, -2560.0, -14.128000259399414, 7.740997314453125, 5.378997802734375, 1460, 1508, 1504, 1496
288.0, 12.0, 8092.0, -2592.0, -7.128000259399414, 18.740997314453125, 6.378997802734375, 1464, 1508, 1500, 1496
256.0, -28.0, 8304.0, -2576.0, -34.12799835205078, 23.740997314453125, -6.621002197265625, 1464, 1504, 1500, 1496
272.0, -52.0, 8252.0, -2576.0, -21.128000259399414, -16.259002685546875, -11.621002197265625, 1464, 1504, 1500, 1496
312.0, -84.0, 8136.0, -2592.0, 18.871999740600586, 0.740997314453125, 8.378997802734375, 1464, 1504, 1500, 1496
208.0, 76.0, 8372.0, -2592.0, 9.871999740600586, 37.740997314453125, 4.378997802734375, 1464, 1504, 1500, 1496
340.0, -16.0, 8224.0, -2576.0, 9.871999740600586, -15.259002685546875, 14.378997802734375, 1464, 1504, 1500, 1496
212.0, 4.0, 8140.0, -2576.0, 10.871999740600586, -33.259002685546875, -1.621002197265625, 1464, 1504, 1500, 1496
120.0, 32.0, 8076.0, -2576.0, 8.871999740600586, -18.259002685546875, 9.378997802734375, 1464, 1504, 1500, 1496
180.0, 28.0, 8104.0, -2560.0, -3.128000259399414, -27.259002685546875, 15.378997802734375, 1464, 1504, 1500, 1496
128.0, 0.0, 8308.0, -2576.0, -3.128000259399414, -1.259002685546875, 8.378997802734375, 1464, 1504, 1500, 1496
264.0, 16.0, 8228.0, -2608.0, -3.128000259399414, 9.740997314453125, -11.621002197265625, 1460, 1504, 1504, 1496
144.0, -64.0, 8128.0, -2608.0, -0.12800025939941406, -12.259002685546875, -8.621002197265625, 1460, 1504, 1504, 1496
256.0, 20.0, 8212.0, -2560.0, -1.128000259399414, 13.740997314453125, -13.621002197265625, 1460, 1504, 1504, 1496
188.0, 0.0, 8316.0, -2560.0, 14.871999740600586, 18.740997314453125, 18.378997802734375, 1460, 1504, 1504, 1496
